,x,y
433,123.3,0.17956198719740157
434,123.4,0.2615525252933267
435,123.5,0.2532322955955688
436,123.6,-0.06969006911176992
437,123.7,0.10851233739859366
438,123.8,0.1640597330730807
439,123.9,-0.017007365240018266
440,124.0,-0.002533018231507228
441,124.1,0.04885013039960766
442,124.2,-0.059227624917615684
443,124.3,0.05954859820470885
444,124.4,0.11228269558369114
445,124.5,0.1555674543814344
446,124.6,0.08483941714626525
447,124.7,-0.01081394982171359
448,124.8,0.0911913734010192
449,124.9,0.11093480765862519
450,125.0,0.21375304600884373
451,125.1,0.10686574563696105
452,125.2,0.06198202913524179
453,125.3,0.2049420004526944
454,125.4,0.1894445744836505
455,125.5,0.2412019918059877
456,125.6,0.06042834183523511
457,125.7,0.16856645498561673
458,125.8,0.2618986346594496
459,125.9,0.10755548661347204
460,126.0,0.15630205901095262
461,126.1,0.15927553420938673
462,126.2,0.03092984044003841
463,126.3,0.03152159607610204
464,126.4,0.14321058425916322
465,126.5,0.11206663231681974
466,126.6,0.0570740957055107
467,126.7,0.16222173605383414
468,126.8,0.0033484828665469174
469,126.9,0.25022878551432237
470,127.0,0.08521402475789916
471,127.1,-0.03180962187054644
472,127.2,0.20446808167577613
473,127.3,0.28797057566137585
474,127.4,0.19075575038767306
475,127.5,0.0918762235867954
476,127.6,0.05882817264067436
477,127.7,0.2247387208794177
478,127.8,0.045926963950438396
479,127.9,-0.007853929742394572
480,128.0,0.11286173821494858
481,128.1,0.11737671108372631
482,128.2,0.16150486104891842
483,128.3,0.01958847882674372
484,128.4,0.23729799389640163
485,128.5,0.1627803504511851
486,128.6,0.1468799843254227
487,128.7,0.05230072247180091
488,128.8,0.08737646801406454
489,128.9,-0.0838593769708283
490,129.0,0.21822327072165043
491,129.1,0.2081576590885601
492,129.2,-0.0007858984022107163
493,129.3,0.13840379840637698
494,129.4,0.18851654371902404
495,129.5,0.08581269870050355
496,129.6,-0.06922250321782458
497,129.7,0.10958255106745209
498,129.8,0.13026785003367505
499,129.9,-0.055116185142019714
500,130.0,0.22728134329777752
501,130.1,0.016546976775425104
502,130.2,0.11450200391056059
503,130.3,-0.036156425095384415
504,130.4,0.14633405002116273
505,130.5,0.43176087443985683
506,130.6,-0.1158068063067681
507,130.7,0.07105866598563275
508,130.8,0.2188139432533135
509,130.9,0.14637352766537534
510,131.0,0.13971481495811597
511,131.1,0.022770796556761924
512,131.2,0.06779350338740668
513,131.3,0.0739831977135901
514,131.4,0.25636056939407925
515,131.5,0.10547726674007873
516,131.6,0.19198578879144854
517,131.7,0.20064018851579588
518,131.8,0.23266977112824933
519,131.9,-0.001205051760238024
520,132.0,0.0835154709732211
521,132.1,0.02868907012204236
522,132.2,0.1620201095662195
523,132.3,0.20824661143285184
524,132.4,0.1403449558904282
525,132.5,0.20758486742315851
526,132.6,0.3368146563156456
527,132.7,0.14606479760847488
528,132.8,0.33539197546933003
529,132.9,0.1690172562222276
530,133.0,0.3221561016606086
531,133.1,0.14632651920761378
532,133.2,0.2393590916574328
533,133.3,0.05986334320342973
534,133.4,0.24043805826091166
535,133.5,0.22033034098742124
536,133.6,0.049006869693130894
537,133.7,0.1604192214877228
538,133.8,0.26317117249135275
539,133.9,0.12117144477528477
540,134.0,0.13586630491205223
541,134.1,0.1220137116739126
542,134.2,0.06742338985023866
543,134.3,0.18194213254738098
544,134.4,0.04390264380242345
545,134.5,0.42754223022170085
546,134.6,0.134682642159569
547,134.7,0.19945996254442833
548,134.8,0.308448828895526
549,134.9,0.24386759112535772
550,135.0,0.26287608051022693
551,135.1,0.17240042696249966
552,135.2,0.18345205046646845
553,135.3,0.032527970952252044
554,135.4,0.24132095025121264
555,135.5,0.3171364295781526
556,135.6,0.011896719889334356
557,135.7,0.3475055671135206
558,135.8,0.3201778695382701
559,135.9,0.35109916162663657
560,136.0,0.04437976738011215
561,136.1,0.2805019839731024
562,136.2,0.26345166721032953
563,136.3,0.23862571652295
564,136.4,0.3969887855665784
565,136.5,0.12820919557825847
566,136.6,0.2672817152195207
567,136.7,0.3118221983027727
568,136.8,0.278864529596055
569,136.9,0.2680482654792469
570,137.0,0.30639695969369457
571,137.1,0.3191502364171714
572,137.2,0.35139817771811177
573,137.3,0.3903394487755186
574,137.4,0.22398605272748856
575,137.5,0.33601705722672065
576,137.6,0.26106920214406387
577,137.7,0.3736972160671978
578,137.8,0.3147840894686781
579,137.9,0.23206408416513313
580,138.0,0.5582109283344378
581,138.1,0.30823083394329726
582,138.2,0.4905354891708795
583,138.3,0.3700985475925089
584,138.4,0.3496141445190326
585,138.5,0.30192975536147426
586,138.6,0.3419671720028638
587,138.7,0.3616098665308979
588,138.8,0.37366949752487555
589,138.9,0.364891410133293
590,139.0,0.3842928080138971
591,139.1,0.4856335710651409
592,139.2,0.35544936158000306
593,139.3,0.3353291418087148
594,139.4,0.2579985506292284
595,139.5,0.5571679173293996
596,139.6,0.36335079504626766
597,139.7,0.5996367535894147
598,139.8,0.23545600652620546
599,139.9,0.5737659425493751
600,140.0,0.4277861774735237
601,140.1,0.6091958430268946
602,140.2,0.48219109731747845
603,140.3,0.5043273828973188
604,140.4,0.7187961330973673
605,140.5,0.6675899787254942
606,140.6,0.6410615616830317
607,140.7,0.6536457398274931
608,140.8,0.6418779005478934
609,140.9,0.6425086863110221
610,141.0,0.6999742117108283
611,141.1,0.7413395616419767
612,141.2,0.7928741214448254
613,141.3,0.6332396993981995
614,141.4,0.871792174555129
615,141.5,0.8221125087405056
616,141.6,0.8050388874048203
617,141.7,0.7364299851166923
618,141.8,0.838125172721519
619,141.9,0.9266811601064747
620,142.0,0.9905164691602919
621,142.1,0.8015733283657693
622,142.2,1.0591409877378302
623,142.3,0.8736671201329899
624,142.4,1.0228074104722495
625,142.5,0.869750993089492
626,142.6,1.009262302003385
627,142.7,1.0898079897939803
628,142.8,0.9759409449910089
629,142.9,1.1492346203348691
630,143.0,1.3801162891892855
631,143.1,1.0739893004142995
632,143.2,1.2540359301455954
633,143.3,1.3382712990343997
634,143.4,1.2732128136285628
635,143.5,1.4008784931362617
636,143.6,1.4302544456068704
637,143.7,1.3161507095730698
638,143.8,1.4592375998030072
639,143.9,1.5744428645926563
640,144.0,1.4511909649756485
641,144.1,1.65313812791483
642,144.2,1.7611427237280148
643,144.3,1.7103972997774066
644,144.4,1.6679425483823742
645,144.5,1.7606643875880836
646,144.6,1.6501049049901222
647,144.7,1.7682477313812481
648,144.8,1.894638710962176
649,144.9,2.0655922514484595
650,145.0,2.172013630634341
651,145.1,1.9620329841456008
652,145.2,2.1553638397453314
653,145.3,2.0930483325351568
654,145.4,2.2190273837464267
655,145.5,2.323258543018969
656,145.6,2.6472045457081483
657,145.7,2.5363660444979246
658,145.8,2.6693263898593385
659,145.9,2.627760480369099
660,146.0,2.727196930381063
661,146.1,2.8881324553542447
662,146.2,2.538184722317361
663,146.3,2.85719989287541
664,146.4,2.885771036990375
665,146.5,3.074237137697508
666,146.6,2.92669129646278
667,146.7,3.1687004511575525
668,146.8,3.200998418473815
669,146.9,3.3070759758319146
670,147.0,3.1684882744428293
671,147.1,3.2541894597652177
672,147.2,3.4497025243120025
673,147.3,3.403626237381353
674,147.4,3.6651583753013814
675,147.5,3.6495284290846066
676,147.6,3.505734306668567
677,147.7,3.75251371392694
678,147.8,3.767833149659003
679,147.9,3.9636649482731037
680,148.0,3.8590696802207436
681,148.1,3.9507510370165413
682,148.2,3.8851285419824184
683,148.3,4.028481382642119
684,148.4,4.135913640351418
685,148.5,3.9300743056960394
686,148.6,4.0264457318052695
687,148.7,4.213467868068212
688,148.8,4.146739187795275
689,148.9,4.280988147037267
690,149.0,4.459440226429062
691,149.1,4.101116796961325
692,149.2,4.314769531569581
693,149.3,4.356167911247628
694,149.4,4.5318504825362504
695,149.5,4.283253527846882
696,149.6,4.53008798305314
697,149.7,4.484115852654241
698,149.8,4.559891346719777
699,149.9,4.454648050398947
700,150.0,4.707427073763852
701,150.1,4.399824524568738
702,150.2,4.519092172735865
703,150.3,4.536853048424134
704,150.4,4.389366653092448
705,150.5,4.511371857972642
706,150.6,4.647173180505267
707,150.7,4.383748406394135
708,150.8,4.547594022436999
709,150.9,4.538121804993215
710,151.0,4.445769107473231
711,151.1,4.392030259184583
712,151.2,4.355274123167561
713,151.3,4.460987306728965
714,151.4,4.532540171037968
715,151.5,4.327044937698255
716,151.6,4.162850087334601
717,151.7,4.2789092524958265
718,151.8,4.124158852576842
719,151.9,4.324305882573544
720,152.0,4.316685377987643
721,152.1,4.15103384134589
722,152.2,4.188766513512078
723,152.3,4.14850129254079
724,152.4,4.062934610041465
725,152.5,3.981931611831912
726,152.6,4.052451424376165
727,152.7,3.8599032178500896
728,152.8,3.874668664341786
729,152.9,3.7671411760523523
730,153.0,3.8180059752915065
731,153.1,3.873496313213271
732,153.2,3.7077026854968023
733,153.3,3.6195509728718824
734,153.4,3.7616498407083943
735,153.5,3.42940645243507
736,153.6,3.610265607088583
737,153.7,3.671833031583992
738,153.8,3.556318831638948
739,153.9,3.532350753090841
740,154.0,3.59328709149835
741,154.1,3.5978096690507524
742,154.2,3.515711545758789
743,154.3,3.4233824860821143
744,154.4,3.512259032197361
745,154.5,3.4516405293451364
746,154.6,3.499480518406391
747,154.7,3.4077431374078286
748,154.8,3.3948892833152864
749,154.9,3.2550405006984455
750,155.0,3.1791207556992913
751,155.1,3.247189411556519
752,155.2,2.936659371516946
753,155.3,3.232728166245237
754,155.4,3.1954296734925243
755,155.5,3.166241136283932
756,155.6,3.107859135291348
757,155.7,3.0272203482819595
758,155.8,3.2436807655512605
759,155.9,3.2267084656911806
760,156.0,3.0823108219480453
761,156.1,3.184228334912482
762,156.2,3.171419122879073
763,156.3,2.9677931193037224
764,156.4,3.3132925321220696
765,156.5,3.0862707188661034
766,156.6,3.022579150707419
767,156.7,3.0449934512856665
768,156.8,3.1730277755051777
769,156.9,2.9583495940657296
770,157.0,3.0865953879909043
771,157.1,2.9742260875494884
772,157.2,3.217916899577167
773,157.3,3.2770188107830878
774,157.4,3.266139443697894
775,157.5,3.1367511054087553
776,157.6,3.357626801731603
777,157.7,3.171973877555611
778,157.8,3.306271227532454
779,157.9,3.1032902297157845
780,158.0,3.2012892281175405
781,158.1,3.214302981480301
782,158.2,3.4206095927430877
783,158.3,3.170136962278152
784,158.4,3.2497252231004072
785,158.5,3.266159467479853
786,158.6,3.348982786712798
787,158.7,3.1849253143991065
788,158.8,3.304119850151654
789,158.9,3.266666407394135
790,159.0,3.1897706948687143
791,159.1,3.2498653929415284
792,159.2,3.426970940634696
793,159.3,3.199379115831495
794,159.4,3.353761816832539
795,159.5,3.3707823480434893
796,159.6,3.4688950007069606
797,159.7,3.2436250185623523
798,159.8,3.0452134044329404
799,159.9,3.2382633931703695
800,160.0,3.1565549609353503
801,160.1,3.414494042689848
802,160.2,3.2606857778706937
803,160.3,3.2023016171063534
804,160.4,3.268369685997863
805,160.5,3.2011585384759713
806,160.6,3.079779238830395
807,160.7,3.124072480791521
808,160.8,3.026411096211155
809,160.9,3.0714981605138862
810,161.0,3.044442726412888
811,161.1,3.0048018506927843
812,161.2,3.1864727966176134
813,161.3,2.693656039825327
814,161.4,2.76107095181437
815,161.5,2.9419793770800906
816,161.6,2.8863321785763296
817,161.7,2.8731899965596086
818,161.8,2.941545408020955
819,161.9,2.560560122784544
820,162.0,2.6694383886390844
821,162.1,2.736589220711296
822,162.2,2.7211505299547287
823,162.3,2.5627084813813834
824,162.4,2.6326431153644307
825,162.5,2.5402905548105488
826,162.6,2.275663607410333
827,162.7,2.3156910404920636
828,162.8,2.5249250464781863
829,162.9,2.3925689307384417
830,163.0,2.3007467799182755
831,163.1,2.3979798194718693
832,163.2,2.2863483286018536
833,163.3,2.1660048184835863
834,163.4,2.018043424926334
835,163.5,2.06278179653931
836,163.6,1.9627890014721867
837,163.7,2.0630139351095584
838,163.8,1.931798206300943
839,163.9,1.8813031867920202
840,164.0,1.8231218456689495
841,164.1,1.7528011473636278
842,164.2,1.8479006926248243
843,164.3,1.7019727040765646
844,164.4,1.6884140765621207
845,164.5,1.666720535920433
846,164.6,1.5923534807070598
847,164.7,1.300206799696152
848,164.8,1.5039325508109664
849,164.9,1.5771957555530824
850,165.0,1.580230390588749
851,165.1,1.2537720983819172
852,165.2,1.2533857961534132
853,165.3,1.458434963668871
854,165.4,1.3430305109224412
855,165.5,1.4194564461685848
856,165.6,1.248247945536514
857,165.7,1.2548573741371485
858,165.8,1.2089953423172939
859,165.9,1.141864343531549
860,166.0,1.1190454727902306
861,166.1,1.0442615093394945
862,166.2,1.2350184906109065
863,166.3,0.869832843076081
864,166.4,0.9895124945659921
865,166.5,0.9620868506366955
866,166.6,1.0137619465717431
867,166.7,0.9625777143607477
868,166.8,1.0668142518241623
869,166.9,1.0090173634587132
870,167.0,0.7469679935027338
871,167.1,1.062966561680684
872,167.2,0.8121346315063063
873,167.3,0.8583442443832492
874,167.4,0.8939573515506601
875,167.5,0.863311812329568
876,167.6,0.6760990782441879
877,167.7,0.6908315168450868
878,167.8,0.8198465308899817
879,167.9,0.5691481412210864
880,168.0,0.6254197825819389
881,168.1,0.8130289203912862
882,168.2,0.7770275275748889
883,168.3,0.569294595026026
884,168.4,0.6455560716442248
885,168.5,0.5992805511775062
886,168.6,0.562974634277632
887,168.7,0.690272933423216
888,168.8,0.5601960319531479
889,168.9,0.55412943227821
890,169.0,0.5700644316151321
891,169.1,0.642665224723246
892,169.2,0.5030322663915978
893,169.3,0.4701669202233164
894,169.4,0.5193144619819497
895,169.5,0.4752183106201601
896,169.6,0.46138879760351015
897,169.7,0.1667447039841931
898,169.8,0.3676418478973215
899,169.9,0.4940970361428696
900,170.0,0.21025258633327165
901,170.1,0.3065802886772752
902,170.2,0.3319199019432315
903,170.3,0.3886167884325718
904,170.4,0.37393635070672654
905,170.5,0.4540601438753805
906,170.6,0.32240411744641034
907,170.7,0.626516809703974
908,170.8,0.2727783988949712
909,170.9,0.2860676910905801
910,171.0,0.397782129514152
911,171.1,0.291372357485289
912,171.2,0.22431190115750727
913,171.3,0.3302200836385035
914,171.4,0.20180967987346507
915,171.5,0.21753824278384035
916,171.6,0.4537743730087569
917,171.7,0.46177035678990774
918,171.8,0.2714590885532013
919,171.9,0.32623808064982474
920,172.0,0.2433463836336296
921,172.1,0.32759965567890076
922,172.2,0.430166932726144
923,172.3,0.41640322239394867
924,172.4,0.4164021264458698
925,172.5,0.307974240030117
926,172.6,0.17174948602315032
927,172.7,0.44742085607302007
928,172.8,0.30411669157616184
929,172.9,0.2069202895437634
930,173.0,0.2927023363428427
931,173.1,0.23968410175691865
932,173.2,0.2797456674322856
933,173.3,0.19968285080689754
934,173.4,0.2682622337915369
935,173.5,0.1912753385278237
936,173.6,0.2381807605207931
937,173.7,0.11583817573073396
938,173.8,0.1012714069940168
