x,y
111.0,0.4463742542413977
111.1,0.4187301485464237
111.2,0.4357807717445251
111.3,0.424488079706196
111.4,0.4158196317468451
111.5,0.40406409293763534
111.6,0.4305287753915909
111.7,0.4115965285791408
111.8,0.4067466753995577
111.9,0.4232768320748932
112.0,0.40554472698341504
112.1,0.41586345462183555
112.2,0.41721824034879823
112.3,0.40565428289443023
112.4,0.40876161892216084
112.5,0.3987392399127947
112.6,0.4039879629017335
112.7,0.3967450732675811
112.8,0.39164416772202787
112.9,0.38958496293365363
113.0,0.39249680379933855
113.1,0.38884386962445416
113.2,0.4127404599051017
113.3,0.379539290850961
113.4,0.3910821305248671
113.5,0.3838324197959135
113.6,0.37472019429442843
113.7,0.3938927832729707
113.8,0.3798857673358765
113.9,0.40433526520109225
114.0,0.38574175472595207
114.1,0.375552039295275
114.2,0.3850667613636942
114.3,0.3838488337703675
114.4,0.3674994549672969
114.5,0.3822481457372555
114.6,0.366812805211446
114.7,0.37485263354692633
114.8,0.3782799649117164
114.9,0.37219161218961044
115.0,0.396556830875685
115.1,0.3630312919414315
115.2,0.37436260254699416
115.3,0.3628142448675798
115.4,0.3751621932602149
115.5,0.36017276436933654
115.6,0.3807106680406746
115.7,0.3922555564843461
115.8,0.36566822704468194
115.9,0.37126655523014424
116.0,0.3685259088754154
116.1,0.3727582718995198
116.2,0.36882602321510805
116.3,0.35187831125211094
116.4,0.36774522781919877
116.5,0.3733051565455046
116.6,0.3722544865888049
116.7,0.3690848445427631
116.8,0.37760381022666445
116.9,0.35851793082286937
117.0,0.3727255188860975
117.1,0.35754840324255577
117.2,0.3649409891132529
117.3,0.3559151368051701
117.4,0.36679369318837574
117.5,0.37299687798987796
117.6,0.35778807626744347
117.7,0.3558541222204307
117.8,0.34589670828357455
117.9,0.3577883802228452
118.0,0.38027936042374627
118.1,0.3818283716568701
118.2,0.35595286421840083
118.3,0.3516106660180813
118.4,0.3487606820945397
118.5,0.3840486352379841
118.6,0.3615526828696151
118.7,0.38406971051038036
118.8,0.3846203137704388
118.9,0.37399922371516653
119.0,0.3763699659539232
119.1,0.36991525973653216
119.2,0.37089266072918864
119.3,0.34899580154632903
119.4,0.3494432294495369
119.5,0.3514097705738269
119.6,0.3591248565722275
119.7,0.35307179204315375
119.8,0.3444516268847515
119.9,0.380602445816358
120.0,0.3642869101258162
120.1,0.36839346525060923
120.2,0.363098110722292
120.3,0.35718894943331203
120.4,0.362030623852596
120.5,0.37116990174045683
120.6,0.3719270243326411
120.7,0.373538659138706
120.8,0.36559623225239435
120.9,0.3780572549398462
121.0,0.386802439727304
121.1,0.3710845492753529
121.2,0.3660547495355996
121.3,0.3711726601418259
121.4,0.378704161942324
121.5,0.3731746218941712
121.6,0.3720397575048982
121.7,0.36534089570672634
121.8,0.3742815433088709
121.9,0.3701297985638844
122.0,0.37292027577672293
122.1,0.3660684835892913
122.2,0.3589266198933203
122.3,0.3699712112202722
122.4,0.3666437233982416
122.5,0.3767728806813646
122.6,0.37930674698183003
122.7,0.3803960064005609
122.8,0.3667441547266444
122.9,0.39228624341130813
123.0,0.37072409435823833
123.1,0.36317240007219764
123.2,0.37207149595636285
123.3,0.38616988133091507
123.4,0.3750831584885033
123.5,0.37151106387530586
123.6,0.38951727644113565
123.7,0.3752879781266408
123.8,0.357532477819673
123.9,0.3825297260293556
124.0,0.39079572620978
124.1,0.37968505197552394
124.2,0.37695816598951126
124.3,0.38239540589374904
124.4,0.36759015980932974
124.5,0.4022539249735318
124.6,0.3793660498445014
124.7,0.37916462108474996
124.8,0.36086276138756646
124.9,0.3671321611647208
125.0,0.3801844956098264
125.1,0.3822282880872071
125.2,0.38431092926654487
125.3,0.38325826927500783
125.4,0.3738042604460207
125.5,0.3943272104572105
125.6,0.38511239579897955
125.7,0.39012946055111636
125.8,0.37407535065928754
125.9,0.39550115818532183
126.0,0.38245768960321946
126.1,0.388351929552344
126.2,0.39041815781281347
126.3,0.38280687930031615
126.4,0.4006127221412658
126.5,0.381626064659538
126.6,0.3972603378467442
126.7,0.3974172411732542
126.8,0.39859512187957896
126.9,0.3891354423374142
127.0,0.3962559522084035
127.1,0.396118071327153
127.2,0.4057146614360242
127.3,0.38390083848682166
127.4,0.4069655470140548
127.5,0.39380238161037745
127.6,0.3954001414682852
127.7,0.4012260528555944
127.8,0.40254637078339817
127.9,0.40731124368329236
128.0,0.40410153890999534
128.1,0.4059305384530333
128.2,0.3935596658911677
128.3,0.41080880277196935
128.4,0.41086460709099376
128.5,0.40726777814622256
128.6,0.4013105717993688
128.7,0.4158936337147017
128.8,0.41059764673367183
128.9,0.42334064328138016
129.0,0.3866520586822424
129.1,0.41320193046243836
129.2,0.41970439560540296
129.3,0.43803808352614726
129.4,0.423800911616606
129.5,0.4209302520957397
129.6,0.3984842939694679
129.7,0.4255826012872412
129.8,0.41180840596883156
129.9,0.42309145518198443
130.0,0.43931789336569405
130.1,0.4265700029755894
130.2,0.423977143375512
130.3,0.44455224741459143
130.4,0.4411616064353849
130.5,0.41882559807338976
130.6,0.44622884204441304
130.7,0.4231263026213563
130.8,0.4302204336821062
130.9,0.4275048263035852
131.0,0.4570234518212272
131.1,0.42604333138366113
131.2,0.4283431605540296
131.3,0.44461765148718146
131.4,0.4436040351516618
131.5,0.459287473439299
131.6,0.4627431292936092
131.7,0.4432448546426566
131.8,0.43162212286361085
131.9,0.44484030276369657
132.0,0.4449360563209217
132.1,0.44008901270533696
132.2,0.4597189763833392
132.3,0.4555781272610755
132.4,0.43891095160982246
132.5,0.4769020291841246
132.6,0.45144778937371627
132.7,0.45388328928856486
132.8,0.45971339452796234
132.9,0.44029029694755895
133.0,0.4607352269718823
133.1,0.46207166107079545
133.2,0.4527505914835316
133.3,0.45812047776008297
133.4,0.46613017072996127
133.5,0.49261512447527134
133.6,0.4749954317966528
133.7,0.4902212104045323
133.8,0.5014509466434574
133.9,0.4942404270003138
134.0,0.48976701711843024
134.1,0.4862873591281618
134.2,0.47396401729326054
134.3,0.4788156077154811
134.4,0.4942335846544759
134.5,0.5113594648791407
134.6,0.5011874912628312
134.7,0.4905986392082106
134.8,0.5013474158897233
134.9,0.4991710947634645
135.0,0.5132532896283094
135.1,0.520871429152284
135.2,0.5018114930997293
135.3,0.5244134358419036
135.4,0.5196480871540355
135.5,0.5481199388204578
135.6,0.5294081247457804
135.7,0.5370991730403185
135.8,0.5267385216977839
135.9,0.5404784908615811
136.0,0.5559927065563602
136.1,0.5562753364737593
136.2,0.5399917345835045
136.3,0.5692914536459268
136.4,0.5594619194492227
136.5,0.5551400088163264
136.6,0.5482441140355528
136.7,0.5696936581679558
136.8,0.55730003323932
136.9,0.5658541879083768
137.0,0.5747068844999413
137.1,0.6028908993425324
137.2,0.6017528625252205
137.3,0.6003529979562725
137.4,0.6022713009877121
137.5,0.6115405119162123
137.6,0.6099322300156346
137.7,0.6264610542588597
137.8,0.6240705757601386
137.9,0.6461028292093787
138.0,0.6287677849110388
138.1,0.6208884309263186
138.2,0.6419851523602202
138.3,0.6461448092684575
138.4,0.6635147787770193
138.5,0.6793378051662012
138.6,0.6828243314298933
138.7,0.6998287969971081
138.8,0.6971749474783079
138.9,0.6961379586481259
139.0,0.7198733273922824
139.1,0.7243816123470664
139.2,0.7081852859614809
139.3,0.7343072270707884
139.4,0.7636197223360526
139.5,0.7514085929795471
139.6,0.7627814966407822
139.7,0.7892107597930426
139.8,0.7954371173552325
139.9,0.8118269315996212
140.0,0.823480428362131
140.1,0.8244747653063722
140.2,0.8428287862111383
140.3,0.8472628068240031
140.4,0.8778868055549505
140.5,0.8816088104060837
140.6,0.8915758081990224
140.7,0.9205626383182685
140.8,0.9307105806940668
140.9,0.9316600725150671
141.0,0.9505373896939825
141.1,0.9568407471552159
141.2,1.005533761232214
141.3,1.0211998234543078
141.4,1.0179293814387218
141.5,1.048287589499933
141.6,1.0879175107284662
141.7,1.1069717733712354
141.8,1.1169151272843867
141.9,1.1619577138787227
142.0,1.1730406585892417
142.1,1.1895019002539087
142.2,1.2134929406293393
142.3,1.242999111039492
142.4,1.2646985341940624
142.5,1.2988290017425788
142.6,1.3189072013921963
142.7,1.3732496838238937
142.8,1.3954736853068146
142.9,1.4155492098899336
143.0,1.4520715567848412
143.1,1.5053577148545054
143.2,1.5293466221145242
143.3,1.5783552610805802
143.4,1.6186042458687764
143.5,1.660073870158411
143.6,1.6894619731796028
143.7,1.7412637537444637
143.8,1.748894318821494
143.9,1.8243037650173857
144.0,1.864710920081163
144.1,1.8987916062261596
144.2,1.9491669519491868
144.3,2.0085476452511317
144.4,2.0541269969968576
144.5,2.125544620490803
144.6,2.177164092621505
144.7,2.2079032898671223
144.8,2.2598799709189024
144.9,2.333612446756316
145.0,2.372313174824082
145.1,2.436727315693475
145.2,2.4833909066851088
145.3,2.53263800094154
145.4,2.5994547116799698
145.5,2.6648099389663886
145.6,2.7126243158783265
145.7,2.7942329667863786
145.8,2.854917165338704
145.9,2.920675437584241
146.0,2.9680545279615105
146.1,3.0280686831401655
146.2,3.0908540469363825
146.3,3.169107458208141
146.4,3.2293032170307194
146.5,3.2831890953983787
146.6,3.355986993994256
146.7,3.4063469163809192
146.8,3.479139248948943
146.9,3.545132706818574
147.0,3.598454828634459
147.1,3.6753961978024963
147.2,3.715810670122677
147.3,3.7839546152109698
147.4,3.847464405211985
147.5,3.9218758556278566
147.6,3.9833988447126605
147.7,4.027423964544302
147.8,4.076935517961505
147.9,4.126182850753047
148.0,4.166756363818983
148.1,4.242119172967824
148.2,4.269347641033511
148.3,4.339364739636615
148.4,4.37849797995917
148.5,4.433436970621087
148.6,4.462029604587752
148.7,4.491719633984924
148.8,4.535241457889862
148.9,4.574684101825405
149.0,4.609016571546866
149.1,4.653331519195056
149.2,4.659108994902229
149.3,4.710869146728103
149.4,4.711424185232787
149.5,4.739329270214869
149.6,4.762333233258529
149.7,4.771411305818272
149.8,4.79705320732705
149.9,4.802812162524884
150.0,4.808337140721465
150.1,4.818072336868034
150.2,4.812344533212384
150.3,4.823871414991116
150.4,4.816077496599306
150.5,4.813924653944929
150.6,4.819629274737379
150.7,4.791107339812135
150.8,4.805329748745756
150.9,4.769814959164073
151.0,4.765442218441613
151.1,4.761355711204229
151.2,4.715003111038381
151.3,4.700937180373881
151.4,4.6796432019848275
151.5,4.670214360432672
151.6,4.638947889753188
151.7,4.614105606575169
151.8,4.594356555237418
151.9,4.556894944840157
152.0,4.512342377195344
152.1,4.502497442092141
152.2,4.455791081853921
152.3,4.4335393440341475
152.4,4.379915278914663
152.5,4.359188770968257
152.6,4.311345907673788
152.7,4.267222773698092
152.8,4.246156998712543
152.9,4.208111671983585
153.0,4.163571926377844
153.1,4.123275998865491
153.2,4.091862546822583
153.3,4.058040582850284
153.4,4.028065895719109
153.5,3.9820942911175163
153.6,3.961625566157409
153.7,3.910325463121972
153.8,3.873862980666171
153.9,3.8436004010666567
154.0,3.8120897419404214
154.1,3.7842374828145315
154.2,3.7514942290499675
154.3,3.723102447836242
154.4,3.6929323364809563
154.5,3.683219428969802
154.6,3.644346190983435
154.7,3.6283718280731283
154.8,3.6018523858854663
154.9,3.577005333144096
155.0,3.5736499708841665
155.1,3.527958692013485
155.2,3.5385962867863032
155.3,3.52119671176756
155.4,3.491326007211618
155.5,3.4875334993379834
155.6,3.480541942649159
155.7,3.4544883351899642
155.8,3.4599074866772668
155.9,3.434682128642561
156.0,3.4596117393967716
156.1,3.4395184464274147
156.2,3.4489567906579888
156.3,3.453768236756988
156.4,3.4391945826062087
156.5,3.4384626707225796
156.6,3.4447338802395886
156.7,3.438855306648219
156.8,3.453593905258999
156.9,3.4619845983241033
157.0,3.4812567828713594
157.1,3.4925457472254227
157.2,3.4763800410157497
157.3,3.4790846065590197
157.4,3.4818616589081692
157.5,3.4966205286995757
157.6,3.4983656853240404
157.7,3.50030035291352
157.8,3.5273615906813283
157.9,3.537209766572125
158.0,3.534447403682243
158.1,3.5553047736653087
158.2,3.5682817425472364
158.3,3.5732455541844392
158.4,3.5786745809894707
158.5,3.566356687856925
158.6,3.5917311783989994
158.7,3.592660850615891
